doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
�~E��݇��o��,�
��ѣ��IG���$�P�J�%�{���
l4��uX#�bg	�b	a g����ꮇ8��Cq;��+FĜ�^�H�X�u*�a�;;��#���8�]s���?�Aἣ���Qx
��+��z��i%����E�tҚ�0��j�����)qb���;��n��_��'�E����q� )�V�Ys�G��M�)7QF!@�]T%T�$�R�Cg<z������������p�y�i�E����j�������d(cÒ\O�!�Ȋ����sb=���R�A�2�f��e�}�nw�í�ՠmH?Hf�""o�0��&UU��,2���f&9��ψ�������c޵�\�x����xt�\""U�9;���� 8�g����x�2���_��e�����=�^��hX;��kkߩǵ��'��c��^�VQp����Q)��m��B�Y�׻����9zs�&~\_���e�^���]��^�⇘e�v��
pe�o e���o(7.-�~!b!s��: ��72@NF�seP&y�[��𦀫BM��%g� �MP#_=�����B�M���i��	%�k���ƃ;�
3
�.H�&	 ��ߺ�][ 7������	\��w7�:|l������ļ	��7��n!# 	�ʣ�U������6����ނ�m�� ���l""2o� =�@�!���C������%zL˼g<�_
Gډĉ�_y.�qSvQV���l5z~:�rG��tΥ�c�#�,;'D5�g�� 8ݚigbB4b�^��f��/2��zzr�2�1���1��rYQ �i �f��ǌ�*cR,�Z}��OL-Mk���u�j >UM{竭�s<�j�We��捿S� �����UM�T��X��+.TRN��;W�.�H�����ZU��b*,���Ss����ƿ�I7pkܯ
ӱ 4�錤?�q)� �kz&�k֔c�����c1YN��x��z*���v����1(���4��\��a���e��/�.v���y_D�Meo߁��[,����nZ�9��!%�P<�Tl�����+����tD��K+
�p��ʵ�%�~�;Q~�j-��O�f��[�xՍ?_�&Nn�sK�Y�ʴVJs�N����7��̞���pq����9��0̜�@~Γ��/ͨX'*aR4����(�j��((���I��?S5��nrJ&��>u�S�����0�P|�Ϣr ~��
���`����9cCĂ���=�)\�������g�,�mIgϰ��!��,��1���pل]���<�����
U�q��,mgରt-���R��y,�sr���($�)�:6��g��z�����8�3���ߙ���HD{�D���=AlC���s���珁#�@��_Z����^o����[��.8������9إ�~��{������=|����eO(� X$8�����ƗW���8BB�fz�.���kC�t�~G�a��,m��C�2��8���o��&�h%�ن���N�H�C��7�""�B�6�r�x�=sD.�E�J,�4jF,�c9�����b�a�i��r��@�m��UY?���h$��|""�k�r�i���,�[g��lh�7v
S�Ã���U��:�8��pL7�VӉ���\�3v��
�P��3_	Z=�Z���#b�̰g�ZRpZ�ؑ�x!�V�""(V��
-$��`� �E�xL�`���4������`�;DI��,��ž	��6���࿭��<�υh���yC*�hV ��?�B����2�:�g�`�;��O��w�}���[�<���
""��/�g(lD��W��_�G��Bg�?D��A����Wî�;N�wm �1�ڔ�*dT,��,56N����ɫ����T��O�a{Fs�6�bDvWC�P�wck�6ܜ>���3���qۛ��1ә���	Z���r���Z
��z�%��H�""����<8��J�^*x��p+2�LH|��{����@�xg.L<��%���}��z*�ɲ�ȼ�����K<�g����ȫ���s����8�+�����۷�緝&v�_��[l������IQi��IQ'��h�eY��ؖOq�;�ҤI�,�`�v��mzѤ�:�f@/���tH7l0������At�0�ö�
�����$�ע�l��/�|��~���������
�!@�8B��`�&��y/��4;�eV���>!/��&lc�� �ĝ�O�3��������H$S��bܱ��ՠO<�X~�<�,���m���x\��٨�-�� Z/�2�qF|��@o��tI�����TFX��ָ�\cm���i;k#)-�_����gܦ���� '��� �6׊�j-*����Q�ٖ\�u&�d2T+��V�T�	�� D�
�uXo�6�P����꧟��}��
����5s�a�{�m�O���:)O� �[���$�Aƕ���q-�S���¡K>�f�Ȉ� h��lv+��j�o�&�t��z%)���͟gÓ�(�6��drهJFox�o����〥+b��s�?���i�<
��`G[���~ybvV�P����r��'�\�M]��
���[3�3�""��	�C�����s�/ ��5���>4�ا��G���쐎=��ܩ������n�� �6up[MAq��61����N�
~��v�v���t�p�{hZO��ǚ���X�>�?
�� =��V�C�7�4�6�H�6� ,}
�f���a0�����m���M��ݡ�z����͟����%]��5I�¾�j����#ݳ]|�j]�ꂕ�����N'7�䊲��*�W�X@)�x*VSVN9�:Y7��3�P������1����}T)����;���~B��M����FpN(Q�)�Ɔ���gd�z�y��A�N�~�ܳ�����M�y��W~�X�$g�B7�����@���<���0�#�R@Q�������
��
d�k�܃�u�tэ����ߌ@n��n���r��T~�
�+c6�5����霨(:����.7_6놋u�2���7XF(>�������U���RyO1@���U0.�������ɍ��釮
�V��Kœ:F���""UJ�-`�����������\+ֳ�GXc�,9��+ ������#'p�
�P��""k�ͻ��.m�&b�Ը�����U�$ЋnU#�-�O_d������M�dq�]�/^�͖���w���x5���F|��'�ذ[?�N |��֫i������b-h��
���i�����y?�7б��f��<*�B���ǣ
-��5���%�i�$.o����G� ��Op�05(�!���p""����?�������$��Q�h<������=��=��Z����_/8���e����s�|��1�ca�P+�Bb8��yaW�H%�5���z���ۀz�{Ձ�� �:Ͱ��w�@Gwۻ�}�)4-�X1���3��1���d&i��
���^���秫2�;~d-�<5��O9%�Ćh�������͗�;/����'���#�@!�%Z�6��~�6�ڗ K)��Y��n^���W��g%�o�~Hz!�al���pynr���IP��˵�~X8#\���_�,�om��""@�{x�	'����Z��	��|��&""�o�bL�8
��(��RC�/��A�Y�/cc���M�	4U�	;��²@w��㷩�����_^��\�q޸��g�
�m*:Z��ˣ�G+�R+j��2qvn��.�MXyuש�vww&`ǅ?��Y�����޻���u.|���jkYh���C�$
�&r����\X�ח.��?���=����gm��H�gylve0�'Ri
hy@���LR0�P��Jѓ �L��!�>z���ijh�(� &�%G���|ߺ��#Z@��0�����X�ӯ`y���-_����	`�5�p�m�d\��U �rx���m��3i/�Ž3�ᤲwq.
�n����ы�K�0��<l�;��\!��WD6�	''#��)���	�2T>��~4��,�';�����Nyd��T ��
�:NEʳY�ȸx�{<=j�rc�-e�)3v�l� �]��hSH�䱶��%���.d�n@7B�ߠb���;Ý<,4�^�-����(�ҭqϯ�����6��AY�K�����	>b�>��4Z�� T�=�� }%�0|W�������]���:0��W�g��CM[��-h�ˏ��#�z+��%��f5�j�2�:���_��%��늾7�h���;����)����+~DQ�hK�ɔ�XR
ǉ�VvS�M�p-�/R�h�.[H�@�E�zх�M)�z�E�pE�E[ѽo,�vJCp��y��{����p>͆Xy5+�CN�N����I��X�:��z-f�Ͻ�Uggq�I�f�uk�K����`""�G�şj;/v@5q&�Q�v��Ō	���!�-�w����x:,>d�$����	�%��d�ˁ�G�I���9��~��V(jׅô#��s%���՝�]���F�v�$����Ϧ�F���x���	H%�u�W��f7�:���7A�[����/�p�XWc\��b��G��D��I�x֔�M���z0Z�rrY�N�'8����V����V���L����8x���3r�*�~1a����d�ǻ������
���s5ѹN�o���~�IW�tSǶ�i;�l�&�X;��)� ��Ȅ{z�DO  Z#q(�`C1C	sp#�>a��L\/'q|�����ɽ���q|���9_4���PieZ�W�7�� �X��p��`�n_&�	qo�w&��ӜT��t���mgU�<ɺ4����pn>eq�̜��rx�)~��t@=X ��p~��~��""Hc�������N��hFy���ȍ���oA�t֔�j�z�@ao����#z��Ü�(~|��w�w�ʹ~�)��q���������d��ӷ��f:~��a?JP�Ĳ�x\��\>d�Vr
B���<�Y$A�5 �0�IX嗣�O�������77K����̪��%�Wh�B�7��������ͅ�N�vq�N�<^���KM��X�G)���~U�� ������g2j���s�)�`@	��NB H8""���ߋ�gX���t���A-��
��G���	J�����jSJ��T�-L�����wt�=V�t�E����}�ʜ�ܲ���n�S��k��K�����
�K�Cne��z� ����@����6���Q�j6�LF���?���""��&��5�i,����BU�����_-�x�;�B�>�S��9���W��I�� f	TE��jG��lv>�V!�5z~^\R1M��XCB��N�f����I#
R`,�h=�	a��o ـ�]�-jĬ���F9.?���c@�j!.�����L0:��(뭘�T��U�ݍ�ҹ�l���
Oz��D�^���f�w�1UVA5�r����B|�.Dʙ�%���T_�b7���O"".:�9�D-+u#{�@�$B�囊5�(F_�]��	��}:QR�V@W(O@%9�1OB�|�V
����j*@�G'?�.�����Jww`5��:o���P��@E��J?�N?U P���w��=��]TY�T` �z�qO�I5����i�א�F.3j�*� �Sͺ�Y�����D�:�ٖ��V��r�mxl��G6�-j��'L�+6�3O��+Ǟ�c�(�T�s���y�W���cO���~B��f3ߧ04�/�y�����7C=���E���Kh���u��k�����v�P_��
��'��t	/-
\��������/���~g7vqv��=<�ޣ�=<������a;�����ty$����o.Gݬ�5����C��?y�R� ?kD������<Kơ-ybsj�(�����a�J�J##�b�i��	��Y�BEr�
eQe��jH��#TiN�o�1QtD'#�5���u�d��κ�+3�k���k.���wl4�ܨ&�jا�Ԃ�B!h��\&z�-eC�������vY��SB�ʥ5I}O�W\h�S�CU�jzn=ǆs�����[��_�7�d�xa��='s����mMG�ù�虞���ha��d������v�+s�ƨ�=)�}a��k!�����6Ѝ���uCU���p?�!lS��|ݛ0���1�{U-�-C�d]1�a���gB""�""	c<l+d^�^K>8������ Y��#h�BR��I��7�U��S����c��hEq�ܪa����$j�@�R��C�����
<���r�׆�����'�Q����T�#����k333ï]6�Χ""�'��YZ��{�B�<0�B|\o�<f���̧����f8%I��u�����nM^��3[�_�;�Z\6&7�B.v�{�g�@`y��ñ�x�e�#`N�����B����O���*��wv�������5�5�}y��Wol�~�;�����;�}>��}>���8q�9vqㄅ,KHC�8[��҂�:e��VFK]��ҠeR�U�ЦJB""U���Vi����/|�:�Rق�{/�
�&m�%��~�s�}~���6�����{���8_�_w�n
�y�������d����'��y�k}�]�Ꝣ��&I؅�+�@�=_�䩩����ə߂��z<��'���U��%/�WI� u�K��Z*-/AC��
s�Ĉ�[��#��qh/{ݴV���p�tk�h3�4�ښe6�\�!$���� m�*m?E�pC�;kMK?���u�/�_�A�m7���:v��|@n��LFHm�ES\���ٵ��Vr�8W��QN'�R1һ���x5���t��[]Iɓε}5J����n/�r�n'��O��1%��r���F�O74^��>.�H��,�QP��l�n��
���Ÿ͐XY	��ִ����+՚��J�`Q�z�qW�UԤ��n
�r��c�DՂ�����\w�ʔ�x�Q!��Zq�������7�#(���Z�PK""�T.�$��ՙ�HS�4>��ר��5��ԭ�sI����ft3ו{&G_4�Y��i�2M�3��lA�kZ��&�`Dv���*�b���f���q�pg�>��-�$6iM�ؕ`K�f�᥵D<T�I)ZK�D��""�v�ehv�T!�U�>e[�Ұ��E��*	�&�:�U��M��W�����f�>�v5����1��3��%��W)~g8���{�������_Z}������D���-��""�ϲx��]�]�;�pOڐe��H��8��Y0�:�g(��:LQ��I�2D;&�FE��,E�>�0Ӊ�$�(jr�ذ-}|'P��p(�
ȭ!��W�oq
^�d�ϵ8�a�����Qe[98aƮ��P��9��JG[_�	�t&��}���9�*�ט�Q�%M�#�>""���F�b��(����Uԇv�O���$�N�ap#��)J�)�M�c�	O;�sN<�Ĺ�7W�,�e�:�8נ�4�mP
M�����+Cj��я����D!6'���v2�������:h�	7�Di�~��j��TF|a1P���ypgq8��<[]&��*�D!�\X�P��@M�#Pm!����괚Mƚ j5?�j�aCXƶl ^�N�ca Z%㫳�%�l��6�)i�YP�N2ܴt�0]��u�����y����#�䁩��o����a�1^��[v�sk~��5;E�8|��z�L�x""OK%���_h+����]�N$�yA\��'jz��h�ȶ7+S�ѷ�)����q.������o$�\�HR�$��8�g3ȏ$��_|���s� `Ρ ����B��5w��
|@�F""r�ׯ�ԑZ���)��(""ְ� �W���m�����
i{v�5�t��_�9�p��j�
��K7����j>�����:���ɍW̗;s�l������O?��D��I������lX�c��;�۰�z�*��{>G�J� -
p����POu ׺ [��W�����
�-� ��?_�8=�Fq��^BR뼛vӈa�s��T����	��o38>/��ֽ�W
����s5�7_=��ҏ�[g��� H���m�.�@���79���a��e�
�Rx��4rxx����	Mބ���q�_X�\�K)�D<���_h��v��/�G��K/x""�s�X|��l��C��c*a�^8$O˳2}�9�P��N� C3
�@������)U�0�����,/�
:p#q&��52����n�m�����u�d4����(q�,�h'�(P~Ivw��q����3����4�^a�;F��/����OW޼|�r�X1��c��-h�b���ho��VOg��n��J�1&w�xF!�ϻ��T���nɲ�ހE�a����u}��	q�aKt�:y3�L����0�(���$J����������|�Xkɝt���d;�O}-�4s��˻�S�_�{g�g��{+�؀���؏��o:�P
�56��}�p�j ��4��h��X�|�@��׮m���\�C��Z�P�mٌ�C�p�,�(C�l}��R|W������6�:P����������޸v��jM��{7=��<ف_���kH�|��#�$<-�A��~=��芄@�9�\�b!��u��H�l9k��P�
��7<;�V��5<�i��'����]������绳}�}��q~����w�<�f}7m�҄���[˪�kY'�:�cc�
���*1�""�
��
D����ӄT�XDlф��즀˱e�����y}g�����:����S����S�Z<���پ��H�p*(L�oX`���LԲs��9<�EcYT͢3�OQq�+!/
��rܲ~�GSD[w
K�D]uqq��u�mL#��U���
 u,Dr�jDG��G|�=4����_�Đ.��K?��*��'����ܼG3F8%�!�y29u�$̎����tw�<""�/��g����]^х��xDW}�b,.+�e�\.�17�X�p5[
(�J ��ͨmM�����.8��~z��+����յ���Kh���0��R���U��?���I�|�,�� 1���4>����ec�L@��z�]_bʕ Q���߫�T;���͘�Z�F������.v�����4����ɾ��7Q��f't�4�^S�GnR39�7��,7�X�[X*l����!ͻqypo<�W1���l����,������g�,��X]t�_�kmi~�/�g�4�MZ��E_�}�KC������M�Y��K�mnb�
?��RԶ���������I�(
�Q)��q5i�(I����0��na���DV�""	 ]�|p�ޡq�Q�z��1��<ت��7�z��Hz+����y��0Nؽ����҃/W�ۉ������Iܯ���|��P��:�Ei��D-a
��U5J�z6�M�v�M>TT��2��9��y��)6�}�����T��W)��,��ډ�����;V��O�Ԑ95ؖC��`䍡���J0���;���ln��S��KS兵߯���G���-��M��vxf�JR��,�5/D�"">ah:e(
G�^�����o Mh
(�
��Q��������GZ�j���%������ymkaW{���Ԏ��_U��_���o�ն@��j�������
�%n��b6SmԮZ�T�G�SO�4��*V��L|�oE3~E���T�ߜ��""u���""pׁ&�[�U ���=��N:Zs��:�􀦪\#�I9�3�[�l6_p#�]n��JF��J�""�	�+
�ժvef�M��e����Τm޳/QtsO���!cv�fv��_�m��}in��.G�J�L���$璘M�I����`T��'���꺗�1L�C�_�t�hH%{�V?�U�����`�z9|��Z�&�U�2]���ݦ� Ǘ%�Pٽ;ڋjb:N���,��3��y���xJ��zR���+Gyހ�����@�<k�I<�xJF���1�)�[�c��+Kdԥ�e�S�\�t9�k��Oѻ�_�S�{�2�-��1џ�-c׷.��3��X�Mj��B�R��)=����J)�L��
�i�%�*�x,�K��zJ�g��KQx{=_J��bssi^��h�U�Y�!	�wV�UߝU��o����b�v��-9�-º�Cm 5!��e�F	{ivC�u���h���u;-`��,�TZ���x�j�P\8v��k�^����9��������|�������j�ol�8��w��8'7kFs�2�""Y(����sR>��s��ӹ�����hX����RG������e���;�����7}��	�f�,�������>Ev>��AE������ɭ�~������k��{�e��L�����(H��~��!""��S�� ����.�Px.<��p��K@�Wn�(,�F��pٕ `� x�If����q$��bAz�Afh[��
���ZYW�z�����K�;G����k����J����ݷ�����""s�NSx� ��
����&k)*m5�0E�O��X�LM
&��N�r�bs���+t�rj#��R%�1N�e�ua�v��V�N��������f�2�1p�ʕ�w9݂��X��9E@�OY&U��e+""&�i�s�ho@�G���'o�y� ��i�YjS0�l��E^V/���k���_�����f�'�^�X^����H7X�F4���Cŕ�C�����.�ԛ�C߰3��䇬��K'��~^�xl#��Wh	#z�jB(�=�*��횴���M��""���S��o@f��`K���:����C��	���f$E�����d�pVb�dN�X�|K��46h�Zc��X?M��b�`�""��B�����a|�Ͳz����
�5C�]<Τx�E�k��Ot��#�鑢3�e<B�/�_�,6n�����m�*���O;�o�q����q�u�;v�{m7kRߤI�&M܆�MS���V��T�hm�:�!��/!���f]� �cڟM��UՀ�ؤU���R���{c�)B��@J|��}��}�s>�k���Dkk WUMtƼ~oK�׫Xy�*[î@M���)>Y���2ᄡ��U�+z|
E�a��os;��_�����b�w����̼Sl����5�sq��&�������,hZ�F�Sl'�@��`������E#*��4�^���B���R�t��������;o�Fjoټ�e��Ix^�l��]2�2'�����P�4�B�^�A���I#|[��8�3��¯������T{��bY�:z0�3-|&�̙>٘�e�ט�=q�zRW�7��j������z�xdy�2X���&��S4l�>��R$^Z�#�.W�����	����A��~�8��xcy�2�XqC� ���OnҶ�o���Em�����_�X�ı�,��N�5g��$*c�C�]��1kr�0 �.�4a���?1��e�d�D킥�����3��3�6:2<�Ն��@m�FCdk���5��'�H�׶1��gm�ڊ߬�8�%#X1	�A1E��q�^�>^5r
��WoNGP��G��N�ݧ�@������.�8Mx�� �?c�����b�=��UԂ��I��%��i*���%(\�e��D0k��C(��$�',t�5@{M'����Dj�>Q�ԕ�2�vvb�\�ѭ�u�.������WGS��O����.XY�*̑(���&�h`�{�9��Z���9mkdq�v
�f�_m/^����`j��A0��}���y��ǧ�p�{���T=�&��pr޽6���,I�e�e�CT����|�误�T�0�'�3�r`�{� ��λ�E����L�4U��}��xs��i����e������B:]Ϸ�����V�.���?D}	����85bz� ������px�R�Bn�V��衑��I��ȋ��^v����k?�,0_nZ;]���B��[N��A�~�y�����ы
kJS�""Ǝ�v�v���J��Y�""o��-]�b�MM��>���,,�'���ꏖC!Q4Qj����ʋ
�e��u��Su�ņ�ˉV��o�K��;?��'�K ����D;V���""k�}����]�jK���
TcK�� ���K����q��5�����j�~۪����~�*�������C��o��}1��Ml/����.�hf�Y���լ��F��Ř YM�pz&�ð�zn5+��N�2�$+3��0�`����넑E���nz�����+�˺�U��X8;F#��Ţ����2\G�DK\KqS��8�����X��<{��P*�ѬU�*������J��ۤ6N�;�-�J~
���r��1��=��wc�����A��X�x3��g�]��`�Ǳ�~K!�ۦ��� 5O}�L잜��:03C
���?yd�7�NŒ�ނ�W��{���%��""b!""A�t�#3S�������B&sdڋ#����{���{3�󼝿���nz��5����M_��<�q���<��=7���s0��8����xL�������(B���/SFI�QC�J�<��E=��ctJ�U����%^ ���;h%PtA�K���~��<S
�t`p�hD����xhc:tV??�ïH{��'ϴ�|{��hw�m����Wg���}g�<ąG2�#�w~/�9�NW�
��رm�?�e��z����M��a�М�	��1��
�h�""��G�}J���������ĕRW��t�����r{��]�����[�~""�nʥ����""�L:ٚ?�s�Rg��I�Jv�8����~*���4�z��^G7�
�;����� �����П�����`�qEӌbI�E4�c����,	�ǣ~Y���z\T0��%�X��""�y@�R]��.tH#��i|�Sq'^ K����	����(�%��xFTM""N'��%""�ZL��xf0V��P��C09�C�����$TMS5�Zb�\��uǄ��&�>�
��3C����$�V��f�y����eTwq��������H>� ��}[��[� {5�I��Jvl""�����O��ե�M=�9�t@a��A�p��x{X&""�Q���� �.Q`x��oIN��!��cÆ�dޝ��
�r��d��D%,'�H_T���b426��~�\5��7��^��b���f����sFr�x1�j��D�drxc���6�V9j�p�&T}�����l�����$���y�;$~Kr;��Oj�p��.����
�⊳?J�N�킳���s��3N����.�#��y��w�_���U�}o~�����ί����?��vo{���;j{w�zw�SlM-BK凅�*""Ė@[0��BbM	h""���R��!D����5�h0@����N}�{���J4��yof�~Lf��yb8�aez����s�#�D��`�/e���I4��//9��FME�+�R>�˕���,z;��E!��#�n�1��l���xv�V�n7����.3fYi-�H��7����H��VdI\�5��|�����&2�!���;�X�Jg�����0Zr/��qB]��VY�Έ�US ��K�K��$��=�#&��,���Ӊ��J�ٵ42���^�dM`EN���?�#���J&�~#N6�(�p���9[㲮��$�w�c�)i�I�'p��&tW��$E��Zn��7!�M�AJL
پ���)��_���{t�|,1��""8��&����X��C5g�C)����ۋ�����M��Tɓ9�G(%9�*����*o�.k3�0}%y���S�d������#Hdd��T:�%b�*�y �^/H��	<�s��S�Ùr��������J�F�tWQ���y������cz'x��k��+3<3�q""MV��i���-���i*b�4�*i���ή��bH�t�9S�Ȧ��S������*�x��A�H�W����,��5����%����CT������ҝ��I�3��E�c��E#��I�7Of&6\B�<�ؼ�q�Ȳރ�O�%�Q�Y�5��) /��L�I�~����F��ȃ�O���W԰�������+�<�w�}�x����)�4<�k
��:�t��s�,!�\��~��i�/}Ǭ�4V{h�4�;�[��[�v���
S���^[;�CߖkI&��}-w�����ܠ˰��@��3��	o.%=�a�B�-�2w���s���L@_�z����l�-�V����^J�|���5{�[���E�Ύkc�!������U��cPt��[�s�č#�%P�W��2`X��ȃ���U""� ��q�ʬ �,��^���P��^��i��~1�J��Ҁ��d�Z�ᓬ""JW�T�e��.�V<����.'0 8���gW�	\v�?~K����b7�����]�`���3yP��A������%���x�
�y�>�L�'���.Z	�y���M]�n�4�7��Ʉ(�̑(�d,χ�!��]6�uÅ���[���~�Q�
^�=�~��z��v8mm���K!��ps7Y�5W�Dp�K׷�T����̙���vRR�5B/�,�3�8ϼ���֒�J�#�KB�^���f""��d*kT�m""�d˥�-�9gKsP��k6�$>�^���#)���Җ�zk����ɿ����`��������-� �L���u�Ҷεk���IZ_������{+j�'��2���`Ϲ7��LH���$)�XE�+oY)m���q)��{����ᆥ4�>���f�s_����y��8ȁ""(�:����
�m�+
D�+�Qa�@��I��џ��i�S���J/dcf��X.��ΉN{mK��
W^B���B�i�Sc!��P��w�G��8����z��\��,F۝��ht�q�t���~-�C;�~���Ecy)D�h���� 8
�����Tn6];���^��m��˄��nږ��,M5�܈s��9�ђ�OXIK�k�\}t3���؀S!�*O��f�Ṯ-$*��P63����F.�4M�-�>7��Q��,�چ�
X�R̮O�]�Rx�ଈA�1�n���C�
-S�P��HHa�u�H �87���T�VLQ�T��oN�e�6���CS_ڻ�Ӌ�s4
g���Lx����oZqf�Bʙw��M�ǜ�j=�K�3ɲ/a�zS�ݱF�psG�178. R��d��O��'!`![���h%�qqr��%���W���8j�=��=E��$rͲ��kn�\}�:}�ڏ%f�v77=�pC�P��T�7��~1���=���$|jH�5a�&&a�I��H�]�*���[�hȊ'`�}V'��hZ��@$<+�x0C_�s�˻ĐqD����}�8���|5�L��ȏ#/G~n�:��+�D���N���ٺun��c�=���'ON�y�ؑ��8t�v�S�9�s������䆛o�*�[�4!4�Mz�ƶm]�{��D�H���E=m�eJ�-G�i;v��p$���i���6�z��R`��A�""A��h,���ǆ��Y�e�1d���~����6�?2`[
,s%�\Rv�f�V�+�~��sx�9�S��$B|��եl�c���_
�	i���_^j������s�����O�Z|raaq��Cǿ�ԉ�-
K�י]��59���O|�����������+;ʝ����+�h�(�$�M@j	>�&�Ē��54M��ij�������jp�%a�fL�kk�V�����Q�T4��^�p��Z
���X�5�B�ñ�յ�: ᶪ
dP=�C&���y��J���Y1νE��������ŕd��^�3]�e��.��&�h�%
��wo��I�%���l�!Ÿ(���䠿%�#����ֵݘB����<w��ũ��c{\90_L��8����k��U�{n~��.��ѡ��C�AWggf���W�y�k�zx$�����b��jfz�h�-t�\T��0b �v*��+��T^�r^�����o���/isӎm�hG��^�Ȭ�hG y��	""�t����J��o��X�O�����3����t��Yghs���������=29��r�ݽmhl""y��OY7�qv�MT�S}���Շ�m��W���{K3���I�WͿ������ݍ�{��9��-�d<UT��ϕ���bL(���>Ua��Wut�f�J���4k�\o1e8f��ك��Ĝ��CB��/�_�0�p��Q�n&�J�tL�-���<�u�V��O�""�x\NH$eîOb]R�T���8H(k� ��k7���U��;Yd%���	,�^�G%��is�ZR�i�Dߩ�^8A�n��l��rxl�������|���H�g�j�o��~���q;m��16N�Cv�#6ҫ��,VWfg�m�uT+l��&��wf���ue-�#��s���M�P�,BT�&�_�.!%�=-r2��B�Ɛ-��q4&�""/!�fյ:�H��GI%�SI�{I��C.��+%��O�R���󙾒O����5���iY�ӢĽ4�ћ#�rA��Xh{=�#�|�3��)��Uhh������\ّ	��!��-�o��5�A!�)$��ͺ������n1y��x�<�BB�\�`;Z`)|�{�P
�A��i�""=n>��y.���a�0$_ִu
L����P�TFR\�?#i�Hٜfͦ���x�~_��~�6|��F��u����+}n!O�~���xk�6s[�R�c�댺;|Q� ����\)T��pH���|>۔��s������Fg?�#��w9��BZ�ẇ�;T��Z���۷PE�S�N�<:���[�.y�e��̫�n^m��R���ׇ�@��n2�)8��9߽=�r�1�	�m��6���bh]A:�E��ʲ�&:�1��7�0D��Kh؄|�p�;�-�����-�Q�ۼo9i�/&�>Rt�&&�I�] 7莶�w��:g`U��-l,ƻ�""�����21[��ߟ��J�U��ރER�u�����߃M��&��DX�AQw���p�\4	�>��r�`(��01!˄a7a��f�}/C�J�u:g0��������B�6�r?3�8�����t� ��񃟲Ak]d>d>ڌe���ՍD�aW-�t�#�L6b�g.ӯm�(����9w`@Uu�}kn�J�I�o���=���QP�Zu:����^��[�_fd�0x�����p�G�λV��������6���I� �z7��·؃[�
�c�C��l��""��G�v(�.�TPw�79��a0?�_ݖU̾-�T<D�lb���,��`Lu���}�`X��<ľ8���~��,,�s�k�}S1a�����?�Y�8�N�0���p���a�
7V���M�6V�V��
is��(�D�MY�#�O$3E�I� ��0��ig����/��'��-R�Ş�P'�3��9e,��?C?~\	��L&��.O7��v�h+�3����Ey��ǁ�˃i�D-vW��
�WAԍ�(u�M��""KP�A&�4E(P�2K~���ƖTl�9�H�k���	1-�$7�����_3]֒��d����
�Y�ŏ���]�n<x<�G��I�D%'�tIw�i�32��(��N�����j��P��[􊊘?�=E�f\k�+�٧6~U�I����x�9�g7n=�g2���h�'�3
�����	���w�Ŷm�a�CQe����(�)�NI&-ɪu�|��K�q���I۩�.��t˖�
��ۀ5
t��С� A���e
$~�P`��˺��C�>&�wH5����s�����w���Y6�;A�Q�S3��r�� V�EȺ;��C��l(�
�!#��
<�2��D���_���Ћ}j%k��b2[�l�S��1���/O���E���
�FZ19����މL|$hA���""�'�b!�:e�6�}�e OR���x���l�f�����v�
1ޤޡ�+HQ Dِ;^h��̤�+dj�h�[��_v����ގ���""(��ϼ�U�S���1�f�W�y��߽�g�y�8���UQ D�bWp˓^y�.^}����?����f��E�JB���<Q�iz�]�@�c�z�N�m,n��C2ھ{��������yOFVwzi�GA�4�ًP���PA(��z�����`��4(3�z���8��(�^�~&I����)��^A��4���i""������2ͩVE�h6����L��zmtT�V�w������TkI���J�LVk�Z�'�.�\%k5�L#q���!ye��2�F��u	>��j5F ��F�U�zC�k��Pt�)��Ի�h4�#����6�~��!m�~�~��C2ޡ\3��h��}�-w͜&д���U�	]�K%0 ��%*
��t�	�=��`����UG.�n[-�t>��M�����|Ndsnx|g�
���F_S�k��i�R�fF^�3������
��午_�:�=>�_�O�^A�ehZ�흷}��D��?��9vr�3|��ĒX�Ŏ������\<����RBqQn�����n""���*ŜNC#�f��{�v�Vi�h����'#ҔuR�4
�v�K�d��������@k΢��6oE\F=
>-��M���Q7�f#�c��}kj����H��u�[��t�9#��T��Wi6��&X:*~8��fY��K��b1	Ic���L,����������IP=_���D��p���H8��Լ��&��p�{j�������� \K�T.�Օ�1e2�J+K�u��c�2�J���}����� ��Ǉ'N8�-Z��&�Z-���i7�ޓu��t���Pʑ��;(+�v4�@���.D�BAQ�T
&�ՠ��#�PRҺn�ǘ�=�5:��I�TU�]�ϥ��g#\#�.+��'d�,gs�0�\fS�ND&B�""Ά�u�'cl6�	��N�@�U�8E��x~jp#vG*���P��QB��晃ٴ:�����=�Wj��ӑ #�ҁn���(�aO�""�ɅI);1
*R��(޳�_�7��D�꤬��h4�a.2�� Fu��0�Ae�8	����r_Fe)¢�(P�P��:��|W,)z`
Z+(��C)���|bt	l���Je�/N�m7?x��n��6{7å�/���'��������B��l��c������]t�V�M�5l�j���zu����v�vW�����;��5�ѐ	����Y�5w�~	^2����ȯ���9��
��
�jM�6$��vs�}�
��g�p�
m��,��f^�z�㘋4�ai{��
q3�C	\�@G�Jp^U	�$�H@j�4��q3W��D�^o���~�W�vPB�C�D��A:젨��{]-נI�L�`^cW=��ɹ���nɏ:�Ѳ��E��(;txw��/e j�C�X,�
